Building Docker images...
algo-server  | Get:7 http://ports.ubuntu.com/ubuntu-ports jammy/multiverse arm64 Packages [224 kB]
algo-server  | Get:8 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 Packages [17.2 MB]
algo-server  | Get:9 http://ports.ubuntu.com/ubuntu-ports jammy-updates/universe arm64 Packages [1572 kB]
algo-server  | Get:10 http://ports.ubuntu.com/ubuntu-ports jammy-updates/multiverse arm64 Packages [52.7 kB]
algo-server  | Get:11 http://ports.ubuntu.com/ubuntu-ports jammy-updates/restricted arm64 Packages [4694 kB]
algo-server  | Get:12 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 Packages [3220 kB]
algo-server  | Get:13 http://ports.ubuntu.com/ubuntu-ports jammy-backports/universe arm64 Packages [33.3 kB]
algo-server  | Get:14 http://ports.ubuntu.com/ubuntu-ports jammy-backports/main arm64 Packages [82.8 kB]
algo-server  | Get:15 http://ports.ubuntu.com/ubuntu-ports jammy-security/restricted arm64 Packages [4510 kB]
algo-server  | Get:16 http://ports.ubuntu.com/ubuntu-ports jammy-security/multiverse arm64 Packages [27.2 kB]
algo-server  | Get:17 http://ports.ubuntu.com/ubuntu-ports jammy-security/universe arm64 Packages [1275 kB]
algo-server  | Get:18 http://ports.ubuntu.com/ubuntu-ports jammy-security/main arm64 Packages [2916 kB]
algo-server  | Fetched 38.3 MB in 3s (12.0 MB/s)
algo-server  | Reading package lists...
algo-server  | [WARNING]: Found variable using reserved name: no_log
algo-server  | Using /algo/ansible.cfg as config file
algo-server  |
algo-server  | PLAY [Algo VPN Setup] **********************************************************
algo-server  |
algo-server  | TASK [Gathering Facts] *********************************************************
algo-server  | ok: [localhost]
algo-server  |
algo-server  | TASK [Playbook dir stat] *******************************************************
algo-server  | ok: [localhost] => {"changed": false, "stat": {"atime": 1754231772.3685358, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "unknown", "ctime": 1754231775.268547, "dev": 48, "device_type": 0, "executable": true, "exists": true, "gid": 0, "gr_name": "root", "inode": 5790103, "isblk": false, "ischr": false, "isdir": true, "isfifo": false, "isgid": false, "islnk": false, "isreg": false, "issock": false, "isuid": false, "mimetype": "unknown", "mode": "0755", "mtime": 1754231775.268547, "nlink": 1, "path": "/algo", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 4096, "uid": 0, "version": null, "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": true, "xoth": true, "xusr": true}}
algo-server  |
algo-server  | TASK [Ensure Ansible is not being run in a world writable directory] ***********
algo-server  | ok: [localhost] => {
algo-server  |     "changed": false,
algo-server  |     "msg": "All assertions passed"
algo-server  | }
algo-server  | [DEPRECATION WARNING]: Use 'ansible.utils.ipaddr' module instead. This feature
algo-server  | will be removed from ansible.netcommon in a release after 2024-01-01.
algo-server  | Deprecation warnings can be disabled by setting deprecation_warnings=False in
algo-server  | ansible.cfg.
algo-server  | [WARNING]: The value '' is not a valid IP address or network, passing this
algo-server  | value to ipaddr filter might result in breaking change in future.
algo-server  |
algo-server  | TASK [Ensure the requirements installed] ***************************************
algo-server  | ok: [localhost] => {"censored": "the output has been hidden due to the fact that 'no_log: true' was specified for this result"}
algo-server  |
algo-server  | TASK [Set required ansible version as a fact] **********************************
algo-server  | ok: [localhost] => (item=ansible==9.1.0) => {"ansible_facts": {"required_ansible_version": {"op": "==", "ver": "9.1.0"}}, "ansible_loop_var": "item", "changed": false, "item": "ansible==9.1.0"}
algo-server  |
algo-server  | TASK [Just get the list from default pip] **************************************
algo-server  | ok: [localhost] => {"changed": false, "packages": {"pip": {"Babel": [{"name": "Babel", "source": "pip", "version": "2.8.0"}], "Jinja2": [{"name": "Jinja2", "source": "pip", "version": "3.1.6"}], "MarkupSafe": [{"name": "MarkupSafe", "source": "pip", "version": "2.0.1"}], "PyGObject": [{"name": "PyGObject", "source": "pip", "version": "3.42.1"}], "PyYAML": [{"name": "PyYAML", "source": "pip", "version": "5.4.1"}], "ansible": [{"name": "ansible", "source": "pip", "version": "9.1.0"}], "ansible-base": [{"name": "ansible-base", "source": "pip", "version": "2.10.8"}], "ansible-core": [{"name": "ansible-core", "source": "pip", "version": "2.16.14"}], "apache-libcloud": [{"name": "apache-libcloud", "source": "pip", "version": "3.2.0"}], "argcomplete": [{"name": "argcomplete", "source": "pip", "version": "1.8.1"}], "certifi": [{"name": "certifi", "source": "pip", "version": "2020.6.20"}], "chardet": [{"name": "chardet", "source": "pip", "version": "4.0.0"}], "cryptography": [{"name": "cryptography", "source": "pip", "version": "3.4.8"}], "dbus-python": [{"name": "dbus-python", "source": "pip", "version": "1.2.18"}], "dnspython": [{"name": "dnspython", "source": "pip", "version": "2.1.0"}], "httplib2": [{"name": "httplib2", "source": "pip", "version": "0.20.2"}], "idna": [{"name": "idna", "source": "pip", "version": "3.3"}], "jmespath": [{"name": "jmespath", "source": "pip", "version": "0.10.0"}], "lockfile": [{"name": "lockfile", "source": "pip", "version": "0.12.2"}], "netaddr": [{"name": "netaddr", "source": "pip", "version": "0.8.0"}], "ntlm-auth": [{"name": "ntlm-auth", "source": "pip", "version": "1.4.0"}], "packaging": [{"name": "packaging", "source": "pip", "version": "21.3"}], "pip": [{"name": "pip", "source": "pip", "version": "25.2"}], "pycryptodomex": [{"name": "pycryptodomex", "source": "pip", "version": "3.11.0"}], "pykerberos": [{"name": "pykerberos", "source": "pip", "version": "1.1.14"}], "pyparsing": [{"name": "pyparsing", "source": "pip", "version": "2.4.7"}], "pytz": [{"name": "pytz", "source": "pip", "version": "2022.1"}], "pywinrm": [{"name": "pywinrm", "source": "pip", "version": "0.3.0"}], "requests": [{"name": "requests", "source": "pip", "version": "2.25.1"}], "requests-kerberos": [{"name": "requests-kerberos", "source": "pip", "version": "0.12.0"}], "requests-ntlm": [{"name": "requests-ntlm", "source": "pip", "version": "1.1.0"}], "requests-toolbelt": [{"name": "requests-toolbelt", "source": "pip", "version": "0.9.1"}], "resolvelib": [{"name": "resolvelib", "source": "pip", "version": "1.0.1"}], "selinux": [{"name": "selinux", "source": "pip", "version": "3.3"}], "setuptools": [{"name": "setuptools", "source": "pip", "version": "59.6.0"}], "simplejson": [{"name": "simplejson", "source": "pip", "version": "3.17.6"}], "six": [{"name": "six", "source": "pip", "version": "1.16.0"}], "urllib3": [{"name": "urllib3", "source": "pip", "version": "1.26.5"}], "wheel": [{"name": "wheel", "source": "pip", "version": "0.37.1"}], "xmltodict": [{"name": "xmltodict", "source": "pip", "version": "0.12.0"}]}}}
algo-server  |
algo-server  | TASK [Verify Python meets Algo VPN requirements] *******************************
algo-server  | ok: [localhost] => {
algo-server  |     "changed": false,
algo-server  |     "msg": "All assertions passed"
algo-server  | }
algo-server  |
algo-server  | TASK [Verify Ansible meets Algo VPN requirements] ******************************
algo-server  | ok: [localhost] => {
algo-server  |     "changed": false,
algo-server  |     "msg": "All assertions passed"
algo-server  | }
algo-server  |
algo-server  | PLAY [Ask user for the input] **************************************************
algo-server  |
algo-server  | TASK [Gathering Facts] *********************************************************
algo-server  | ok: [localhost]
algo-server  |
algo-server  | TASK [Set facts based on the input] ********************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"algo_provider": "local"}, "changed": false}
algo-server  | [WARNING]: Not waiting for response to prompt as stdin is not interactive
algo-server  |
algo-server  | TASK [Cellular On Demand prompt] ***********************************************
algo-server  | ok: [localhost] => {"changed": false, "delta": 0, "echo": true, "rc": 0, "start": "2025-08-03 14:36:20.857514", "stderr": "", "stdout": "Paused for 0.0 minutes", "stop": "2025-08-03 14:36:20.858168", "user_input": ""}
algo-server  |
algo-server  | TASK [Wi-Fi On Demand prompt] **************************************************
algo-server  | ok: [localhost] => {"changed": false, "delta": 0, "echo": true, "rc": 0, "start": "2025-08-03 14:36:20.869924", "stderr": "", "stdout": "Paused for 0.0 minutes", "stop": "2025-08-03 14:36:20.870503", "user_input": ""}
algo-server  |
algo-server  | TASK [Set facts based on the input] ********************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"algo_dns_adblocking": false, "algo_ondemand_cellular": false, "algo_ondemand_wifi": false, "algo_ondemand_wifi_exclude": "X251bGw=", "algo_server_name": "algo", "algo_ssh_tunneling": false, "algo_store_pki": true}, "changed": false}
algo-server  |
algo-server  | PLAY [Provision the server] ****************************************************
algo-server  |
algo-server  | TASK [Gathering Facts] *********************************************************
algo-server  | ok: [localhost]
algo-server  |
algo-server  | TASK [Display the invocation environment] **************************************
algo-server  | changed: [localhost] => {"changed": true, "cmd": "./algo-showenv.sh  'algo_provider \"local\"'    'algo_ondemand_cellular \"False\"'  'algo_ondemand_wifi \"False\"'  'algo_ondemand_wifi_exclude \"X251bGw=\"'    'algo_dns_adblocking \"False\"'  'algo_ssh_tunneling \"False\"'  'wireguard_enabled \"True\"'  'dns_encryption \"False\"'  > /dev/tty || true\n", "delta": "0:00:00.000892", "end": "2025-08-03 14:36:21.491766", "msg": "", "rc": 0, "start": "2025-08-03 14:36:21.490874", "stderr": "/bin/sh: 1: cannot create /dev/tty: No such device or address", "stderr_lines": ["/bin/sh: 1: cannot create /dev/tty: No such device or address"], "stdout": "", "stdout_lines": []}
algo-server  |
algo-server  | TASK [Install the requirements] ************************************************
algo-server  | changed: [localhost] => {"changed": true, "cmd": ["/usr/bin/python3", "-m", "pip.__main__", "install", "pyOpenSSL>=0.15", "segno"], "name": ["pyOpenSSL>=0.15", "segno"], "requirements": null, "state": "present", "stderr": "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.\n", "stderr_lines": ["WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning."], "stdout": "Collecting pyOpenSSL>=0.15\n  Downloading pyopenssl-25.1.0-py3-none-any.whl.metadata (17 kB)\nCollecting segno\n  Downloading segno-1.6.6-py3-none-any.whl.metadata (7.7 kB)\nCollecting cryptography<46,>=41.0.5 (from pyOpenSSL>=0.15)\n  Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_aarch64.whl.metadata (5.7 kB)\nCollecting typing-extensions>=4.9 (from pyOpenSSL>=0.15)\n  Downloading typing_extensions-4.14.1-py3-none-any.whl.metadata (3.0 kB)\nCollecting cffi>=1.14 (from cryptography<46,>=41.0.5->pyOpenSSL>=0.15)\n  Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (1.5 kB)\nCollecting pycparser (from cffi>=1.14->cryptography<46,>=41.0.5->pyOpenSSL>=0.15)\n  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)\nDownloading pyopenssl-25.1.0-py3-none-any.whl (56 kB)\nDownloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_aarch64.whl (4.2 MB)\n   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 11.6 MB/s  0:00:00\nDownloading segno-1.6.6-py3-none-any.whl (76 kB)\nDownloading cffi-1.17.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (448 kB)\nDownloading typing_extensions-4.14.1-py3-none-any.whl (43 kB)\nDownloading pycparser-2.22-py3-none-any.whl (117 kB)\nInstalling collected packages: typing-extensions, segno, pycparser, cffi, cryptography, pyOpenSSL\n  Attempting uninstall: cryptography\n    Found existing installation: cryptography 3.4.8\n    Uninstalling cryptography-3.4.8:\n      Successfully uninstalled cryptography-3.4.8\n\nSuccessfully installed cffi-1.17.1 cryptography-45.0.5 pyOpenSSL-25.1.0 pycparser-2.22 segno-1.6.6 typing-extensions-4.14.1\n", "stdout_lines": ["Collecting pyOpenSSL>=0.15", "  Downloading pyopenssl-25.1.0-py3-none-any.whl.metadata (17 kB)", "Collecting segno", "  Downloading segno-1.6.6-py3-none-any.whl.metadata (7.7 kB)", "Collecting cryptography<46,>=41.0.5 (from pyOpenSSL>=0.15)", "  Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_aarch64.whl.metadata (5.7 kB)", "Collecting typing-extensions>=4.9 (from pyOpenSSL>=0.15)", "  Downloading typing_extensions-4.14.1-py3-none-any.whl.metadata (3.0 kB)", "Collecting cffi>=1.14 (from cryptography<46,>=41.0.5->pyOpenSSL>=0.15)", "  Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (1.5 kB)", "Collecting pycparser (from cffi>=1.14->cryptography<46,>=41.0.5->pyOpenSSL>=0.15)", "  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)", "Downloading pyopenssl-25.1.0-py3-none-any.whl (56 kB)", "Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_aarch64.whl (4.2 MB)", "   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 11.6 MB/s  0:00:00", "Downloading segno-1.6.6-py3-none-any.whl (76 kB)", "Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (448 kB)", "Downloading typing_extensions-4.14.1-py3-none-any.whl (43 kB)", "Downloading pycparser-2.22-py3-none-any.whl (117 kB)", "Installing collected packages: typing-extensions, segno, pycparser, cffi, cryptography, pyOpenSSL", "  Attempting uninstall: cryptography", "    Found existing installation: cryptography 3.4.8", "    Uninstalling cryptography-3.4.8:", "      Successfully uninstalled cryptography-3.4.8", "", "Successfully installed cffi-1.17.1 cryptography-45.0.5 pyOpenSSL-25.1.0 pycparser-2.22 segno-1.6.6 typing-extensions-4.14.1"], "version": null, "virtualenv": null}
algo-server  |
algo-server  | TASK [Include a provisioning role] *********************************************
algo-server  |
algo-server  | TASK [local : pause] ***********************************************************
algo-server  | ok: [localhost] => {"changed": false, "delta": 0, "echo": true, "rc": 0, "start": "2025-08-03 14:36:23.852371", "stderr": "", "stdout": "Paused for 0.0 minutes", "stop": "2025-08-03 14:36:23.852907", "user_input": ""}
algo-server  |
algo-server  | TASK [local : Set the facts] ***************************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"cloud_instance_ip": "localhost"}, "changed": false}
algo-server  |
algo-server  | TASK [local : Set the facts] ***************************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"IP_subject_alt_name": "10.99.0.10"}, "changed": false}
algo-server  |
algo-server  | TASK [Set subjectAltName as a fact] ********************************************
algo-server  | ok: [localhost] => {"ansible_facts": {"IP_subject_alt_name": "10.99.0.10"}, "changed": false}
algo-server  |
algo-server  | TASK [Add the server to an inventory group] ************************************
algo-server  | changed: [localhost] => {"add_host": {"groups": ["vpn-host"], "host_name": "localhost", "host_vars": {"IP_subject_alt_name": "10.99.0.10", "algo_dns_adblocking": false, "algo_ondemand_cellular": false, "algo_ondemand_wifi": false, "algo_ondemand_wifi_exclude": "X251bGw=", "algo_provider": "local", "algo_server_name": "algo-test-server", "algo_ssh_tunneling": false, "algo_store_pki": true, "alternative_ingress_ip": false, "ansible_connection": "local", "ansible_python_interpreter": "/usr/bin/python3", "ansible_ssh_port": "22", "ansible_ssh_user": "root", "cloudinit": false}}, "changed": true}
algo-server  |
algo-server  | TASK [debug] *******************************************************************
algo-server  | ok: [localhost] => {
algo-server  |     "IP_subject_alt_name": "10.99.0.10"
algo-server  | }
algo-server  | [WARNING]: Reset is not implemented for this connection
algo-server  |
algo-server  | TASK [Wait 600 seconds for target connection to become reachable/usable] *******
algo-server  | ok: [localhost] => (item=localhost) => {"ansible_loop_var": "item", "changed": false, "elapsed": 0, "item": "localhost"}
algo-server  |
algo-server  | PLAY [Configure the server and install required software] **********************
algo-server  |
algo-server  | TASK [common : Check the system] ***********************************************
algo-server  | ok: [localhost] => {"changed": false, "rc": 0, "stderr": "", "stderr_lines": [], "stdout": "Linux algo-server 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 18:03:35 UTC 2024 aarch64 aarch64 aarch64 GNU/Linux\n", "stdout_lines": ["Linux algo-server 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 18:03:35 UTC 2024 aarch64 aarch64 aarch64 GNU/Linux"]}
algo-server  |
algo-server  | TASK [common : include_tasks] **************************************************
algo-server  | included: /algo/roles/common/tasks/ubuntu.yml for localhost
algo-server  |
algo-server  | TASK [common : Gather facts] ***************************************************
algo-server  | ok: [localhost]
algo-server  |
algo-server  | TASK [common : Install unattended-upgrades] ************************************
